[0.036s] Invoking command in '/workspace/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/workspace/bumperbot_ws/install/bumperbot_description
[0.596s] -- The C compiler identification is GNU 11.4.0
[1.010s] -- The CXX compiler identification is GNU 11.4.0
[1.035s] -- Detecting C compiler ABI info
[1.275s] -- Detecting C compiler ABI info - done
[1.291s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.293s] -- Detecting C compile features
[1.296s] -- Detecting C compile features - done
[1.308s] -- Detecting CXX compiler ABI info
[1.534s] -- Detecting CXX compiler ABI info - done
[1.551s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.552s] -- Detecting CXX compile features
[1.554s] -- Detecting CXX compile features - done
[1.578s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.970s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.290s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.464s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.689s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.883s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.908s] -- Added test 'lint_cmake' to check CMake code style
[2.927s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.043s] -- Added test 'xmllint' to check XML markup files
[3.050s] -- Configuring done
[4.022s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[4.022s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[4.023s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01
[4.023s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[4.023s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[4.023s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[4.039s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[4.039s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[4.040s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[4.040s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[4.041s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[4.048s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[4.050s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[4.050s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[4.050s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[4.050s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[4.051s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[4.054s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[4.054s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[4.054s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[4.055s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[4.056s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03
[4.056s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials
[4.056s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[4.056s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[4.056s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[4.056s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[4.057s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[4.057s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes
[4.057s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[4.057s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[4.057s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01
[4.058s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials
[4.058s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[4.058s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[4.058s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[4.058s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[4.058s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[4.058s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[4.059s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[4.059s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01
[4.059s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[4.059s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[4.059s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[4.537s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[4.573s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[4.574s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[4.574s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[4.575s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[4.578s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01
[4.578s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials
[4.579s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[4.579s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[4.579s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[4.580s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[4.581s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[4.581s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[4.581s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[4.581s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes
[4.581s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[4.582s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[4.582s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01
[4.583s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials
[4.583s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[4.583s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[4.583s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.config
[4.583s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[4.583s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes
[4.583s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[4.584s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[4.585s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01
[4.586s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01
[4.587s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[4.588s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[4.588s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[4.588s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[4.588s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[4.588s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[4.588s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[4.589s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[4.589s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[4.589s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01
[4.589s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials
[4.589s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures
[4.589s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[4.591s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config
[4.591s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf
[4.592s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes
[4.593s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[4.593s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[4.593s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01
[4.594s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials
[4.594s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[4.594s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[4.594s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[4.598s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[4.598s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[4.598s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes
[4.598s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[4.598s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[4.598s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02
[4.598s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[4.598s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[4.599s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[4.616s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[4.618s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[4.619s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[4.623s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[4.623s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[4.626s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[4.627s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01
[4.627s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[4.629s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[4.629s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[4.630s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[4.630s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[4.631s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[4.631s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[4.632s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[4.633s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04
[4.634s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[4.634s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[4.635s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[4.639s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[4.640s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[4.640s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[4.641s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[4.641s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[4.641s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[4.641s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01
[4.642s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials
[4.642s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[4.643s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[4.643s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[4.644s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[4.645s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[4.646s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[4.647s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[4.650s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02
[4.650s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials
[4.650s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[4.650s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[4.651s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[4.652s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[4.652s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[4.652s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes
[4.652s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[4.652s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[4.653s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01
